,Item,Price,Rating
0,For LG Wing 5G LM-F100N Luxury Leather Phone Cover Shell Full Protection Coque for LG Wing Phone Accessories,"KSh 1,999",4
1,Rechargeable Mobile Phone Refrigeration Bracket/Stand Cooler Rechargeable Cooling Fan Cell Phone Radiator For Playing Games Watching Videos With LED Light For IPhone & Android Other Accessories,KSh 729,4
2,Phone Case For Oppo R9 Oppo R10 Oppo R8 Phone Case Electroplated Maple Leaf Suitable For Realme10 Protective Case Silicone A76A58 New Phones Accessories,KSh 379,4
3,37mm Black Round Camera Accessory CPL Universal Filter Belt Clip Portable Polarizer Professional Wide Angle Lens Cell Phone,KSh 640,5
4,New Memory card Class 10 8G 16G 32GB 64G 128G Micro SD EVO+ MicroSD TF card memory cards Memorycards Memorycard Phones & Accessories > Mobile Accessories,KSh 499,5
5,"Inspirational quote girl you can do amazing things | Inaspirational & motivational stickers for Her | Waterproof vinyl decals for laptops, hydro flasks, water bottles Phone Cover Sticker Accessory","KSh 1,299",3
6,KGTEL K50 Phones & Accessories > Mobile Phones > Featured Phone,KSh 549,4
7,"Bontel Honey 1.54"" Color Display Flip Phone Phones & Accessories > Mobile Phones > Featured Phones","KSh 2,100",5
8,"Nokia G21 6.5″, 4GB RAM + 64GB ROM 6.5' Phones & Accessories > Mobile Phones > Smart Phones",KSh 399,5
9,FitDisk 32G memory card mobile phone high speed storage card TF card traffic recorder Micro SD card Phones & Accessories > Mobile Accessories > Memory Cards,KSh 499,4
10,Digital High Speed C10-3.0 Storage Card Phone 128G 64G 32G 16G 8G 4G 2G 1G Memory Card micro sd cardTF Card Memory Cards Memory Cards Phones & Accessories > Mobile Accessories,KSh 399,4
11,Digital High Speed 32G 64G128G C10-3.0 Storage Card Phone Memory Card micro sd cardTF Card Memory Cards MemoryCards 32GB 64GB128GB Mobile Accessories,"KSh 1,960",4
12,Samsung Memory card Class 10 8G 16G 32GB 64G 128G Micro SD EVO+ MicroSD TF card memory cards Memorycards Memorycard Phones & Accessories > Mobile Accessories,KSh 389,4
13,New Samsung Memory card Class 10 Micro SD EVO+ MicroSD TF card 32G memory cards MemoryCards MemoryCard Phones & Accessories > Mobile Accessories Faster read and write speeds,KSh 499,4
14,New Memory card Class 10 Micro SD EVO+ MicroSD TF card 32G 64G 128G memory cards MemoryCards MemoryCard Phones & Accessories > Mobile Accessories > 32GB 64GB 128GB,KSh 690,4
15,FitDisk high read and write speed Memory card Class 10 Micro SD MicroSD TF card 32G 64G 128G memory cards Memorycards Memorycard Phones & Accessories > Mobile Accessories,KSh 399,2
16,New high-speed 98M memory card Class 10 Micro SD TF card 16G 32G 64G 128G Memory Cards MemoryCards Memory Card MemoryCard Phones & Accessories > Mobile Accessories 32GB 64GB 128GB,KSh 220,2
17,Mini Wireless Bluetooth Earphone Sports Bluetooth Earphones Phones & Accessories > Mobile Accessories > Earphones & Headphones wireless earphones Bluetooth ear Bluetooth earphone,KSh 499,5
18,Memory card Class 10 Micro SD EVO+ MicroSD TF card 4G 8G 16G 32G 64G 128G memory cards MemoryCards MemoryCard 32GB 64GB 128GB Phones & Accessories > Mobile Accessories,KSh 499,4
